0.56,0.62,0.05,2.34,3.73,0
0.31,0.38,0.51,0.23,2.42,0
0.62,0.67,0.21,2.32,4.30,0
0.60,0.66,0.35,0.10,4.16,0
0.19,0.27,0.32,0.77,1.94,0
0.57,0.63,0.17,0.78,3.87,0
0.67,0.73,0.07,1.01,5.11,0
0.07,0.15,-0.15,0.17,1.34,0
0.49,0.56,0.12,1.87,3.31,0
0.67,0.72,-0.06,2.73,5.05,0
0.32,0.39,0.00,0.52,2.45,0
0.64,0.69,-0.12,7.01,4.52,0
0.24,0.32,0.28,2.06,2.12,0
0.25,0.32,-0.03,0.61,2.15,0
0.29,0.37,0.29,3.46,2.34,0
0.09,0.18,0.11,3.26,1.48,0
0.17,0.25,-0.04,3.10,1.83,1
0.67,0.72,0.20,0.25,5.03,0
0.02,0.11,0.14,5.87,0.93,0
0.42,0.49,0.25,0.20,2.93,0
0.46,0.53,0.36,0.75,3.13,0
0.10,0.19,0.09,0.72,1.52,1
0.04,0.13,0.43,0.50,1.16,0
0.59,0.65,0.16,1.16,4.02,0
0.28,0.35,0.05,3.72,2.28,0
0.17,0.25,0.15,2.58,1.82,1
0.04,0.13,0.13,5.78,1.11,1
0.03,0.12,0.39,0.78,1.01,1
0.34,0.41,0.12,2.52,2.52,0
0.27,0.34,0.37,0.98,2.24,1
0.12,0.20,0.09,1.83,1.60,0
0.50,0.56,0.51,0.90,3.35,0
0.48,0.55,0.03,1.65,3.25,0
0.74,0.79,0.12,5.34,8.18,0
0.35,0.42,0.33,0.79,2.59,0
0.71,0.77,0.07,3.89,6.24,0
0.53,0.60,0.11,0.10,3.58,0
0.26,0.34,0.29,0.38,2.21,0
0.48,0.54,0.54,1.48,3.22,0
0.48,0.55,0.23,4.35,3.26,0
0.08,0.17,0.09,1.81,1.41,1
0.27,0.34,0.33,0.87,2.23,0
0.30,0.38,0.14,0.33,2.37,0
0.09,0.18,0.10,1.99,1.47,0
0.72,0.77,0.47,8.98,6.56,0
0.47,0.53,0.30,1.25,3.16,0
0.40,0.47,-0.02,0.09,2.81,0
0.48,0.54,0.09,0.30,3.22,0
0.30,0.38,0.17,0.62,2.39,0
0.61,0.67,0.46,0.69,4.20,0
0.07,0.16,-0.16,0.65,1.37,1
0.19,0.27,0.04,0.95,1.91,1
0.40,0.47,0.14,0.76,2.81,0
0.61,0.67,0.10,5.02,4.26,0
0.61,0.67,0.06,0.89,4.23,0
0.26,0.34,0.12,0.65,2.22,0
0.63,0.69,0.43,0.82,4.48,0
0.05,0.14,0.25,0.28,1.22,0
0.29,0.37,-0.20,0.79,2.33,0
0.01,0.10,-0.01,0.41,0.65,1
0.08,0.16,0.19,1.02,1.39,0
0.59,0.64,0.20,0.31,3.99,0
0.36,0.43,0.01,0.79,2.64,0
0.23,0.30,-0.10,2.73,2.07,0
0.09,0.18,-0.09,1.54,1.48,1
0.03,0.12,0.53,0.28,1.00,0
0.58,0.64,-0.07,0.36,3.95,0
0.48,0.54,-0.02,1.51,3.21,1
0.15,0.23,0.12,7.60,1.76,0
0.33,0.40,0.42,0.53,2.50,0
0.36,0.43,0.33,0.39,2.64,1
0.30,0.37,-0.09,2.34,2.35,0
0.73,0.78,-0.26,0.42,7.14,0
0.36,0.44,0.10,1.27,2.65,0
0.43,0.50,0.24,12.63,2.97,0
0.26,0.33,0.41,7.04,2.19,0
0.34,0.41,-0.33,0.57,2.53,0
0.15,0.23,0.36,0.26,1.74,0
0.56,0.62,0.18,0.36,3.79,0
0.52,0.58,0.18,0.69,3.50,0
0.20,0.28,-0.22,0.33,1.95,1
0.39,0.46,0.41,1.38,2.76,0
0.62,0.67,0.41,0.97,4.30,0
0.50,0.56,0.62,1.28,3.35,0
0.35,0.42,0.56,0.90,2.57,0
0.70,0.75,-0.07,0.39,5.61,0
0.42,0.49,0.21,0.39,2.93,0
